CURRENT_VERSION = 2024-12-16

//MEMO_JP
dtext_JP : ^★:<dText\s*:\s*.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$
dtext_JP_desc : ^(?!★:<).*1:\s*.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$
desc1_JP : ^★:<desc1\s*:\s*.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$
desc2_JP : ^★:<desc2\s*:\s*.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$
desc3_JP : ^★:<desc3\s*:\s*.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$

//MEMO_ALL
dtext_all : ^★:<dText\s*:\s*.*(.*?).*$
dtext_all_desc : ^(?!★:<).*1:\s*.*(.*?).*$
desc1_all : ^★:<desc1\s*:\s*.*(.*?).*$
desc2_all : ^★:<desc2\s*:\s*.*(.*?).*$
desc3_all : ^★:<desc3\s*:\s*.*(.*?).*$

//Comment
choicehelp_part : ^★:%&%>\s*.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$
namepop : ^★:<namePop:\s*.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*>\s*$
ActionIndicator : ^★:<ActionIndicator:\s*.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*>\s*$

//Script
plugin : ^★:(?!console\.log|BattleManager|PA_INIT|D_TEXT|実績|Show_Animation|skt_|<フォグ|cmd|( {0,20})//|<namePop:|%&%>|<ActionIndicator:).*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$
Battlelog : ^★:BattleManager.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$
D_TEXT : ^★:D_TEXT.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$

//안쓰는거
//^★콜론\s*.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$
//TE
//^<TE\s*콜론\s*.*[\u3040-\u30FF\u4E00-\u9FFF\uFF61-\uFF9F].*$
